ORGANIZACION_POLITICA,CARGO_AUTORIDAD,NOMBRES,APELLIDOS,JUZGADO,ACUSACION_PENAL,FECHA_SENTENCIA
ACCION POPULAR,CONGRESISTA,EDULFO DE JESUS,ARAUJO MEJIA,primer jusgado penal liquidador ucayali,conducir en estado de ebriedad,10/07/2013
ACCION POPULAR,CONGRESISTA,FERNANDO,AGUILAR CASTILLO,TERCER JUZGADO PENAL HUARAZ,CONTRA LA CONFIANZA-LIBRAMIENTO INDEBIDO,04/05/2004
ACCION POPULAR,CONGRESISTA,JIMMY ANTONIO,PONCE RIVERA,2DO JUZGADO PENAL,EJERCICIO ARBITRARIO DE UN DERECHO,03/02/2012
ACCION POPULAR,CONGRESISTA,SILVIA ROSARIO,CHAVEZ SAAVEDRA,SEGUNDO JUZGADO PENAL PISCO,ESTAFA,28/12/2001
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,CARLOS ALBERTO,SOSA ESTUPIÑAN,JUZGADO DE INVESTIGACION PREPARATORIA,ALIMENTOS,15/10/2013
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,HECTOR SIMON,MAQUERA CHAVEZ,PSP ESPECIALIZADA EN LO PENAL PARA PROCESOS CON REOS EN CARC,REBELION Y OTRO,16/06/2008
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,JAIME ROOSEWELT,MINAYA CASTROMONTE,PRIMERA SALA MIXTA HUARAZ,OCULTAMIENTO DE DOCUMENTOS,01/12/2001
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUIS DANTE,ZUBIA CORTEZ,2do Juzgado Mixto Mariscal Nieto,Usurpación,02/07/2004
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUIS DANTE,ZUBIA CORTEZ,2do Juzgado Mixto,Peculado,13/06/2005
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,LUIS DANTE,ZUBIA CORTEZ,2do Juzgado Mixto Mariscal Nieto,Peculado,10/05/2005
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,MARCO ANTONIO,ACOSTA ASHTU,039 JUZGADO PENAL DE LIMA,FALSEDAD EN JUICIO ART. 409,21/08/2003
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ROMAN LUIS,MARCELO CALLUPE,Juzgado Penal Liquidador,Abuso de autoridad,18/06/2007
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,WILFREDO,QUISPE GUTIERREZ ,NOVENO JUZGADO PENAL AREQUIPA,HURTO SIMPLE,06/03/2006
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ZENON,FARFAN CRUZADO,PRIMER JUZGADO PENAL LIQUIDADORAprimer juzgado,HURTO AGRAVADO ELECTROMAGNETICO,20/02/2013
ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,CONGRESISTA,ZENON,FARFAN CRUZADO,3ER JUZGADO PENAL SEDE CENTRAL,DIFAMACION ,01/10/2002
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,ARMANDO SIGIFREDO,SANDOVAL ROSALES ,4TO JUZGADO ESPECIALIZADO PENAL,CONTRA LA FE PÚBLICA,10/06/2004
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,AUGUSTO LEONEL,ZAMORA HERRERA ,40 JUZGADO PENAL LIMA,PELIGRO COMUN,30/06/2012
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,BENICIO,RIOS OCSA ,SALA PENAL CUSCO,PECULADO,13/11/2014
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,EDUARDO RUBEN,CARHUARICRA MEZA ,PENAL LIQUIDADOR TRANSITORIO DE PASCO,PECULADO,16/07/2013
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,GILBERT,GALINDO MAYTAHUARI ,2° JUZGADO PENAL LIQUIDADOR,FALSEDAD IDEOLOGICA,03/06/2010
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,GILBERT,GALINDO MAYTAHUARI ,2° JUZGADO PENAL LIQUIDADOR,DIFAMACIÓN,04/11/2004
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,JULIO ERNESTO,VALDEZ CARDENAS ,ESPECIALIZADO AYACUCHO,LESIONES,16/12/2005
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,MARIO JAVIER,QUISPE SUAREZ ,DECIMO SEGUNDO JUZGADO PENAL,OMISION A LA ASISTENCIA FAMILIAR,28/09/2012
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,NESTOR ARMANDO,PARI GONZALES ,1ER JUZGADO PENAL,RECEPTACIÓN,29/11/1993
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,SABINA,CARDENAS CANALES ,JUZGADO UNIPERSONAL DE CHINCHA,CONTRA EL PATRIMONIO,06/07/2011
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,WILLY,SERRATO PUSE ,14° JUZGADO PENAL,DIFAMACION,01/07/2002
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,WILLY,SERRATO PUSE ,7° JUZGADO PENAL,QUERELLA,07/09/2006
ALIANZA PARA EL PROGRESO DEL PERU,CONGRESISTA,WILLY,SERRATO PUSE ,JUZGADO PENAL FERREÑAFE,CALUMNIA - DIFAMACION,27/06/2002
ALIANZA POPULAR,CONGRESISTA,ENRIQUE,MERINO CRUZ ,PENAL,OMISION DE ASISTENCIA FAMILIAR,01/02/2002
ALIANZA POPULAR,CONGRESISTA,ENRIQUE,MERINO CRUZ ,PENAL,OMISION ASISTENCIA FAMILIAR,01/01/2000
ALIANZA POPULAR,CONGRESISTA,HUGO IVAN,POLO POLO,SALA MIXTA DE MARISCAL NIETO,COLUSION,17/05/2012
